sourceName	(edgeType)	targetName
Account	owner	Organization
Account	partOf	Account
Account	subject	Practitioner
Account	subject	Device
Account	subject	Patient
Account	subject	PractitionerRole
Account	subject	Organization
Account	subject	HealthcareService
Account	subject	Location
AccountCoverage	coverage	Coverage
AccountGuarantor	party	Organization
AccountGuarantor	party	RelatedPerson
AccountGuarantor	party	Patient
ActivityDefinition	library	Library
ActivityDefinition	location	Location
ActivityDefinition	observationRequirement	ObservationDefinition
ActivityDefinition	observationResultRequirement	ObservationDefinition
ActivityDefinition	productReference	Medication
ActivityDefinition	productReference	Substance
ActivityDefinition	productReference	Ingredient
ActivityDefinition	profile	StructureDefinition
ActivityDefinition	specimenRequirement	SpecimenDefinition
ActivityDefinition	subjectReference	Group
ActivityDefinition	transform	StructureMap
AdministrableProductDefinition	device	DeviceDefinition
AdministrableProductDefinition	formOf	MedicinalProductDefinition
AdministrableProductDefinition	producedFrom	ManufacturedItemDefinition
AdverseEvent	contributor	Practitioner
AdverseEvent	contributor	PractitionerRole
AdverseEvent	contributor	Device
AdverseEvent	encounter	Encounter
AdverseEvent	location	Location
AdverseEvent	recorder	Practitioner
AdverseEvent	recorder	PractitionerRole
AdverseEvent	recorder	RelatedPerson
AdverseEvent	recorder	Patient
AdverseEvent	referenceDocument	DocumentReference
AdverseEvent	resultingCondition	Condition
AdverseEvent	study	ResearchStudy
AdverseEvent	subject	Practitioner
AdverseEvent	subject	Group
AdverseEvent	subject	RelatedPerson
AdverseEvent	subject	Patient
AdverseEvent	subjectMedicalHistory	Procedure
AdverseEvent	subjectMedicalHistory	Media
AdverseEvent	subjectMedicalHistory	DocumentReference
AdverseEvent	subjectMedicalHistory	Immunization
AdverseEvent	subjectMedicalHistory	Condition
AdverseEvent	subjectMedicalHistory	AllergyIntolerance
AdverseEvent	subjectMedicalHistory	FamilyMemberHistory
AdverseEvent	subjectMedicalHistory	Observation
AdverseEventSuspectEntity	instance	Procedure
AdverseEventSuspectEntity	instance	Device
AdverseEventSuspectEntity	instance	Immunization
AdverseEventSuspectEntity	instance	MedicationAdministration
AdverseEventSuspectEntity	instance	Medication
AdverseEventSuspectEntity	instance	Substance
AdverseEventSuspectEntity	instance	MedicationStatement
AdverseEventSuspectEntityCausality	author	Practitioner
AdverseEventSuspectEntityCausality	author	PractitionerRole
AllergyIntolerance	asserter	Practitioner
AllergyIntolerance	asserter	PractitionerRole
AllergyIntolerance	asserter	RelatedPerson
AllergyIntolerance	asserter	Patient
AllergyIntolerance	encounter	Encounter
AllergyIntolerance	patient	Patient
AllergyIntolerance	recorder	Practitioner
AllergyIntolerance	recorder	PractitionerRole
AllergyIntolerance	recorder	RelatedPerson
AllergyIntolerance	recorder	Patient
Annotation	authorReference	Practitioner
Annotation	authorReference	RelatedPerson
Annotation	authorReference	Organization
Annotation	authorReference	Patient
Appointment	basedOn	ServiceRequest
Appointment	reasonReference	Condition
Appointment	reasonReference	ImmunizationRecommendation
Appointment	reasonReference	Procedure
Appointment	reasonReference	Observation
Appointment	slot	Slot
Appointment	supportingInformation	Resource
AppointmentParticipant	actor	Practitioner
AppointmentParticipant	actor	Device
AppointmentParticipant	actor	Patient
AppointmentParticipant	actor	PractitionerRole
AppointmentParticipant	actor	RelatedPerson
AppointmentParticipant	actor	HealthcareService
AppointmentParticipant	actor	Location
AppointmentResponse	actor	Practitioner
AppointmentResponse	actor	Device
AppointmentResponse	actor	Patient
AppointmentResponse	actor	PractitionerRole
AppointmentResponse	actor	RelatedPerson
AppointmentResponse	actor	HealthcareService
AppointmentResponse	actor	Location
AppointmentResponse	appointment	Appointment
AuditEventAgent	location	Location
AuditEventAgent	who	Practitioner
AuditEventAgent	who	Device
AuditEventAgent	who	Patient
AuditEventAgent	who	PractitionerRole
AuditEventAgent	who	Organization
AuditEventAgent	who	RelatedPerson
AuditEventEntity	what	Resource
AuditEventSource	observer	Practitioner
AuditEventSource	observer	Device
AuditEventSource	observer	Patient
AuditEventSource	observer	PractitionerRole
AuditEventSource	observer	Organization
AuditEventSource	observer	RelatedPerson
Basic	author	Practitioner
Basic	author	Patient
Basic	author	PractitionerRole
Basic	author	RelatedPerson
Basic	author	Organization
Basic	subject	Resource
Binary	securityContext	Resource
BiologicallyDerivedProduct	parent	BiologicallyDerivedProduct
BiologicallyDerivedProduct	request	ServiceRequest
BiologicallyDerivedProductCollection	collector	Practitioner
BiologicallyDerivedProductCollection	collector	PractitionerRole
BiologicallyDerivedProductCollection	source	Organization
BiologicallyDerivedProductCollection	source	Patient
BiologicallyDerivedProductProcessing	additive	Substance
BodyStructure	patient	Patient
CapabilityStatement	implementationGuide	ImplementationGuide
CapabilityStatement	imports	CapabilityStatement
CapabilityStatement	instantiates	CapabilityStatement
CapabilityStatementDocument	profile	StructureDefinition
CapabilityStatementImplementation	custodian	Organization
CapabilityStatementMessagingSupportedMessage	definition	MessageDefinition
CapabilityStatementRest	compartment	CompartmentDefinition
CapabilityStatementRestResource	profile	StructureDefinition
CapabilityStatementRestResource	supportedProfile	StructureDefinition
CapabilityStatementRestResourceOperation	definition	OperationDefinition
CapabilityStatementRestResourceSearchParam	definition	SearchParameter
CarePlan	addresses	Condition
CarePlan	author	Practitioner
CarePlan	author	Device
CarePlan	author	Patient
CarePlan	author	PractitionerRole
CarePlan	author	RelatedPerson
CarePlan	author	Organization
CarePlan	author	CareTeam
CarePlan	basedOn	CarePlan
CarePlan	careTeam	CareTeam
CarePlan	contributor	Practitioner
CarePlan	contributor	Device
CarePlan	contributor	Patient
CarePlan	contributor	PractitionerRole
CarePlan	contributor	RelatedPerson
CarePlan	contributor	Organization
CarePlan	contributor	CareTeam
CarePlan	encounter	Encounter
CarePlan	goal	Goal
CarePlan	instantiatesCanonical	ActivityDefinition
CarePlan	instantiatesCanonical	PlanDefinition
CarePlan	instantiatesCanonical	Measure
CarePlan	instantiatesCanonical	Questionnaire
CarePlan	instantiatesCanonical	OperationDefinition
CarePlan	partOf	CarePlan
CarePlan	replaces	CarePlan
CarePlan	subject	Group
CarePlan	subject	Patient
CarePlan	supportingInfo	Resource
CarePlanActivity	outcomeReference	Resource
CarePlanActivity	reference	ServiceRequest
CarePlanActivity	reference	CommunicationRequest
CarePlanActivity	reference	NutritionOrder
CarePlanActivity	reference	MedicationRequest
CarePlanActivity	reference	VisionPrescription
CarePlanActivity	reference	DeviceRequest
CarePlanActivity	reference	RequestGroup
CarePlanActivity	reference	Appointment
CarePlanActivity	reference	Task
CarePlanActivityDetail	goal	Goal
CarePlanActivityDetail	instantiatesCanonical	ActivityDefinition
CarePlanActivityDetail	instantiatesCanonical	PlanDefinition
CarePlanActivityDetail	instantiatesCanonical	Measure
CarePlanActivityDetail	instantiatesCanonical	Questionnaire
CarePlanActivityDetail	instantiatesCanonical	OperationDefinition
CarePlanActivityDetail	location	Location
CarePlanActivityDetail	performer	Practitioner
CarePlanActivityDetail	performer	Device
CarePlanActivityDetail	performer	Patient
CarePlanActivityDetail	performer	PractitionerRole
CarePlanActivityDetail	performer	Organization
CarePlanActivityDetail	performer	RelatedPerson
CarePlanActivityDetail	performer	CareTeam
CarePlanActivityDetail	performer	HealthcareService
CarePlanActivityDetail	productReference	Medication
CarePlanActivityDetail	productReference	Substance
CarePlanActivityDetail	reasonReference	Condition
CarePlanActivityDetail	reasonReference	DocumentReference
CarePlanActivityDetail	reasonReference	DiagnosticReport
CarePlanActivityDetail	reasonReference	Observation
CareTeam	encounter	Encounter
CareTeam	managingOrganization	Organization
CareTeam	reasonReference	Condition
CareTeam	subject	Group
CareTeam	subject	Patient
CareTeamParticipant	member	Practitioner
CareTeamParticipant	member	Patient
CareTeamParticipant	member	PractitionerRole
CareTeamParticipant	member	RelatedPerson
CareTeamParticipant	member	Organization
CareTeamParticipant	member	CareTeam
CareTeamParticipant	onBehalfOf	Organization
CatalogEntry	referencedItem	Practitioner
CatalogEntry	referencedItem	SpecimenDefinition
CatalogEntry	referencedItem	Device
CatalogEntry	referencedItem	ActivityDefinition
CatalogEntry	referencedItem	PractitionerRole
CatalogEntry	referencedItem	Organization
CatalogEntry	referencedItem	ObservationDefinition
CatalogEntry	referencedItem	Binary
CatalogEntry	referencedItem	PlanDefinition
CatalogEntry	referencedItem	HealthcareService
CatalogEntry	referencedItem	Medication
CatalogEntryRelatedEntry	item	CatalogEntry
ChargeItem	account	Account
ChargeItem	context	Encounter
ChargeItem	context	EpisodeOfCare
ChargeItem	costCenter	Organization
ChargeItem	definitionCanonical	ChargeItemDefinition
ChargeItem	enterer	Practitioner
ChargeItem	enterer	Device
ChargeItem	enterer	Patient
ChargeItem	enterer	PractitionerRole
ChargeItem	enterer	Organization
ChargeItem	enterer	RelatedPerson
ChargeItem	partOf	ChargeItem
ChargeItem	performingOrganization	Organization
ChargeItem	productReference	Medication
ChargeItem	productReference	Substance
ChargeItem	productReference	Device
ChargeItem	requestingOrganization	Organization
ChargeItem	service	ImagingStudy
ChargeItem	service	Procedure
ChargeItem	service	DiagnosticReport
ChargeItem	service	MedicationDispense
ChargeItem	service	SupplyDelivery
ChargeItem	service	Immunization
ChargeItem	service	MedicationAdministration
ChargeItem	service	Observation
ChargeItem	subject	Group
ChargeItem	subject	Patient
